query,intent
지난주 빛 점수 보고싶어.,0
지난주 빛 점수 궁금해.,0
지난주 빛 점수 알고싶어.,0
지난주 빛 점수 알려줘.,0
지난주 빛 점수 알려주세요.,0
지난주 빛 점수가 궁금하네.,0
지난주 빛 점수 변화.,0
지난주 빛 점수.,0
지난주랑 지금이랑 빛 점수가 어떻게 달라졌는지 알고싶어.,0
지난주랑 지금 빛 점수 어떻게 달라졌어?,0
지난주와 지금 빛 점수 변화 알려줘.,0
이번주 빛 점수 변화 보여줘.,0
이번주 빛 점수 변화 보여주세요.,0
이번주 빛 점수 변화 보여줄래?,0
이번주 빛 점수 변화 보고싶어.,0
이번주 빛 점수 변화 궁금해.,0
이번주 빛 점수 변화 알고싶어.,0
이번주 빛 점수 변화 알려줘.,0
이번주 빛 점수 변화 알려주세요.,0
이번주 빛 점수가 궁금하네.,0
이번주 빛 점수 변화.,0
이번주 빛 점수 변화.,0
저번 달 빛 점수 변화 보여줘.,0
저번 달 빛 점수 변화 보여주세요.,0
저번 달 빛 점수 변화 보여줄래?,0
저번 달 빛 점수 변화 보고싶어.,0
저번 달 빛 점수 변화 궁금해.,0
저번 달 빛 점수 변화 알고싶어.,0
저번 달 빛 점수 변화 알려줘.,0
저번 달 빛 점수 변화 알려주세요.,0
저번 달 빛 점수가 궁금하네.,0
저번 달 빛 점수 보여줘.,0
저번 달 빛 점수 보여주세요.,0
저번 달 빛 점수 보여줄래?,0
저번 달 빛 점수 보고싶어.,0
저번 달 빛 점수 궁금해.,0
저번 달 빛 점수 알고싶어.,0
저번 달 빛 점수 알려줘.,0
저번 달 빛 점수 알려주세요.,0
저번 달 빛 점수가 궁금하네.,0
저번 달 빛 점수 변화.,0
저번 달 빛 점수.,0
저번 달이랑 지금이랑 빛 점수가 어떻게 달라졌는지 알고싶어.,0
저번 달이랑 지금 빛 점수 어떻게 달라졌어?,0
저번 달이랑 지금 빛 점수 변화 알려줘.,0
이번 달 빛 점수 보여줘.,0
이번 달 빛 점수 보여주세요.,0
이번 달 빛 점수 보여줄래?,0
이번 달 빛 점수 보고싶어.,0
이번 달 빛 점수 궁금해.,0
이번 달 빛 점수 알고싶어.,0
이번 달 빛 점수 알려줘.,0
이번 달 빛 점수 알려주세요.,0
이번 달 빛 점수가 궁금하네.,0
이번 달 빛 점수 변화.,0
이번 달 빛 점수.,0
일주기패턴이 뭐야?,1
일주기패턴이 뭐지?,1
일주기패턴이 무슨 뜻이야?,1
일주기패턴이 뭔지 모르겠어,1
일주기패턴의 정의는 뭐야?,1
일주기패턴에 대해서 설명해줘,1
일주기패턴에 대해서 설명해줄래?,1
일주기패턴에 관해서 설명해줘,1
일주기패턴에 관해서 설명해줄래?,1
일주기패턴의 뜻을 모르겠어,1
일주기패턴의 정확한 뜻이 궁금해,1
일주기패턴은 무슨 말이야?,1
일주기패턴이 뭘 의미하는 거야?,1
일주기패턴에 대해서 설명해줘,1
일주기패턴에 대해서 설명해줄래?,1
일주기패턴에 대해서 설명해줄 수 있어?,1
일주기패턴에 대해 자세히 알고 싶어,1
일주기패턴이 어떤 것을 나타내는 거야?,1
일주기패턴이 뭔지 궁금해,1
그런데 일주기패턴이 뭐야?,1
근데 일주기패턴이 뭐야?,1
일주기패턴이라는 걸 들어본 적이 없는데 뭐야?,1
일주기패턴에 대해 잘 몰라. 알려줄 수 있어?,1
일주기패턴 설명 좀,1
일주기패턴이라는 말이 나왔는데 그게 뭐야?,1
일주기패턴이 뭔지 알려줘,1
그럼 일주기패턴은 뭐야?,1
일주기패턴의 뜻,1
일주기패턴의 정의,1
일주기패턴의 의미,1
일주기패턴 뜻,1
일주기패턴 정의,1
일주기패턴 의미,1
일주기패턴이 뭔지 설명해줘,1
일주기패턴이란 뭔가요?,1
일주기패턴이란 어떤거야?,1
일주기패턴이란 뭘 뜻하는 거야?,1
일주기패턴이란 뭘 말하는 거야?,1
일주기패턴이 뭘까?,1
일주기패턴?,1
일주기 패턴이 뭐야?,1
일주기 패턴이 뭐지?,1
일주기 패턴이 무슨 뜻이야?,1
일주기 패턴이 뭔지 모르겠어,1
일주기 패턴의 정의는 뭐야?,1
일주기 패턴에 대해서 설명해줘,1
일주기 패턴에 대해서 설명해줄래?,1
일주기 패턴에 관해서 설명해줘,1
일주기 패턴에 관해서 설명해줄래?,1
일주기 패턴의 뜻을 모르겠어,1
일주기 패턴의 정확한 뜻이 궁금해,1
일주기 패턴은 무슨 말이야?,1
일주기 패턴이 뭘 의미하는 거야?,1
일주기 패턴에 대해서 설명해줘,1
일주기 패턴에 대해서 설명해줄래?,1
일주기 패턴에 대해서 설명해줄 수 있어?,1
일주기 패턴에 대해 자세히 알고 싶어,1
일주기 패턴이 어떤 것을 나타내는 거야?,1
일주기 패턴이 뭔지 궁금해,1
그런데 일주기 패턴이 뭐야?,1
근데 일주기 패턴이 뭐야?,1
일주기 패턴이라는 걸 들어본 적이 없는데 뭐야?,1
일주기 패턴에 대해 잘 몰라. 알려줄 수 있어?,1
일주기 패턴 설명 좀,1
일주기 패턴이라는 말이 나왔는데 그게 뭐야?,1
일주기 패턴이 뭔지 알려줘,1
그럼 일주기 패턴은 뭐야?,1
일주기 패턴의 뜻,1
일주기 패턴의 정의,1
일주기 패턴의 의미,1
일주기 패턴 뜻,1
일주기 패턴 정의,1
일주기 패턴 의미,1
일주기 패턴이 뭔지 설명해줘,1
일주기 패턴이란 뭔가요?,1
일주기 패턴이란 어떤거야?,1
일주기 패턴이란 뭘 뜻하는 거야?,1
일주기 패턴이란 뭘 말하는 거야?,1
일주기 패턴이 뭘까?,1
일주기 패턴?,1
렘수면이 뭐야?,1
렘수면이 뭐지?,1
렘수면이 무슨 뜻이야?,1
렘수면이 뭔지 모르겠어,1
렘수면의 정의는 뭐야?,1
렘수면에 대해서 설명해줘,1
렘수면에 대해서 설명해줄래?,1
렘수면에 관해서 설명해줘,1
렘수면에 관해서 설명해줄래?,1
렘수면의 뜻을 모르겠어,1
렘수면의 정확한 뜻이 궁금해,1
렘수면은 무슨 말이야?,1
렘수면이 뭘 의미하는 거야?,1
렘수면에 대해서 설명해줘,1
렘수면에 대해서 설명해줄래?,1
렘수면에 대해서 설명해줄 수 있어?,1
렘수면에 대해 자세히 알고 싶어,1
렘수면이 어떤 것을 나타내는 거야?,1
렘수면이 뭔지 궁금해,1
그런데 렘수면이 뭐야?,1
근데 렘수면이 뭐야?,1
렘수면이라는 걸 들어본 적이 없는데 뭐야?,1
렘수면에 대해 잘 몰라. 알려줄 수 있어?,1
렘수면 설명 좀,1
렘수면이라는 말이 나왔는데 그게 뭐야?,1
렘수면이 뭔지 알려줘,1
그럼 렘수면은 뭐야?,1
렘수면의 뜻,1
렘수면의 정의,1
렘수면의 의미,1
렘수면 뜻,1
렘수면 정의,1
렘수면 의미,1
렘수면이 뭔지 설명해줘,1
렘수면이란 뭔가요?,1
렘수면이란 어떤거야?,1
렘수면이란 뭘 뜻하는 거야?,1
렘수면이란 뭘 말하는 거야?,1
렘수면이 뭘까?,1
렘수면?,1
체지방률이 뭐야?,1
체지방률이 뭐지?,1
체지방률이 무슨 뜻이야?,1
체지방률이 뭔지 모르겠어,1
체지방률의 정의는 뭐야?,1
체지방률에 대해서 설명해줘,1
체지방률에 대해서 설명해줄래?,1
체지방률에 관해서 설명해줘,1
체지방률에 관해서 설명해줄래?,1
체지방률의 뜻을 모르겠어,1
체지방률의 정확한 뜻이 궁금해,1
체지방률은 무슨 말이야?,1
체지방률이 뭘 의미하는 거야?,1
체지방률에 대해서 설명해줘,1
체지방률에 대해서 설명해줄래?,1
체지방률에 대해서 설명해줄 수 있어?,1
체지방률에 대해 자세히 알고 싶어,1
체지방률이 어떤 것을 나타내는 거야?,1
체지방률이 뭔지 궁금해,1
그런데 체지방률이 뭐야?,1
근데 체지방률이 뭐야?,1
체지방률이라는 걸 들어본 적이 없는데 뭐야?,1
체지방률에 대해 잘 몰라. 알려줄 수 있어?,1
체지방률 설명 좀,1
체지방률이라는 말이 나왔는데 그게 뭐야?,1
체지방률이 뭔지 알려줘,1
그럼 체지방률은 뭐야?,1
체지방률의 뜻,1
체지방률의 정의,1
체지방률의 의미,1
체지방률 뜻,1
체지방률 정의,1
체지방률 의미,1
체지방률이 뭔지 설명해줘,1
체지방률이란 뭔가요?,1
체지방률이란 어떤거야?,1
체지방률이란 뭘 뜻하는 거야?,1
체지방률이란 뭘 말하는 거야?,1
체지방률이 뭘까?,1
체지방률?,1
생체리듬이 뭐야?,1
생체리듬이 뭐지?,1
생체리듬이 무슨 뜻이야?,1
생체리듬이 뭔지 모르겠어,1
생체리듬의 정의는 뭐야?,1
생체리듬에 대해서 설명해줘,1
생체리듬에 대해서 설명해줄래?,1
생체리듬에 관해서 설명해줘,1
생체리듬에 관해서 설명해줄래?,1
생체리듬의 뜻을 모르겠어,1
생체리듬의 정확한 뜻이 궁금해,1
생체리듬은 무슨 말이야?,1
생체리듬이 뭘 의미하는 거야?,1
생체리듬에 대해서 설명해줘,1
생체리듬에 대해서 설명해줄래?,1
생체리듬에 대해서 설명해줄 수 있어?,1
생체리듬에 대해 자세히 알고 싶어,1
생체리듬이 어떤 것을 나타내는 거야?,1
생체리듬이 뭔지 궁금해,1
그런데 생체리듬이 뭐야?,1
근데 생체리듬이 뭐야?,1
생체리듬이라는 걸 들어본 적이 없는데 뭐야?,1
생체리듬에 대해 잘 몰라. 알려줄 수 있어?,1
생체리듬 설명 좀,1
생체리듬이라는 말이 나왔는데 그게 뭐야?,1
생체리듬이 뭔지 알려줘,1
그럼 생체리듬은 뭐야?,1
생체리듬의 뜻,1
생체리듬의 정의,1
생체리듬의 의미,1
생체리듬 뜻,1
생체리듬 정의,1
생체리듬 의미,1
생체리듬이 뭔지 설명해줘,1
생체리듬이란 뭔가요?,1
생체리듬이란 어떤거야?,1
생체리듬이란 뭘 뜻하는 거야?,1
생체리듬이란 뭘 말하는 거야?,1
생체리듬이 뭘까?,1
생체리듬?,1
생체 리듬이 뭐야?,1
생체 리듬이 뭐지?,1
생체 리듬이 무슨 뜻이야?,1
생체 리듬이 뭔지 모르겠어,1
생체 리듬의 정의는 뭐야?,1
생체 리듬에 대해서 설명해줘,1
생체 리듬에 대해서 설명해줄래?,1
생체 리듬에 관해서 설명해줘,1
생체 리듬에 관해서 설명해줄래?,1
생체 리듬의 뜻을 모르겠어,1
생체 리듬의 정확한 뜻이 궁금해,1
생체 리듬은 무슨 말이야?,1
생체 리듬이 뭘 의미하는 거야?,1
생체 리듬에 대해서 설명해줘,1
생체 리듬에 대해서 설명해줄래?,1
생체 리듬에 대해서 설명해줄 수 있어?,1
생체 리듬에 대해 자세히 알고 싶어,1
생체 리듬이 어떤 것을 나타내는 거야?,1
생체 리듬이 뭔지 궁금해,1
그런데 생체 리듬이 뭐야?,1
근데 생체 리듬이 뭐야?,1
생체 리듬이라는 걸 들어본 적이 없는데 뭐야?,1
생체 리듬에 대해 잘 몰라. 알려줄 수 있어?,1
생체 리듬 설명 좀,1
생체 리듬이라는 말이 나왔는데 그게 뭐야?,1
생체 리듬이 뭔지 알려줘,1
그럼 생체 리듬은 뭐야?,1
생체 리듬의 뜻,1
생체 리듬의 정의,1
생체 리듬의 의미,1
생체 리듬 뜻,1
생체 리듬 정의,1
생체 리듬 의미,1
생체 리듬이 뭔지 설명해줘,1
생체 리듬이란 뭔가요?,1
생체 리듬이란 어떤거야?,1
생체 리듬이란 뭘 뜻하는 거야?,1
생체 리듬이란 뭘 말하는 거야?,1
생체 리듬이 뭘까?,1
생체 리듬?,1
빛노출이 뭐야?,1
빛노출이 뭐지?,1
빛노출이 무슨 뜻이야?,1
빛노출이 뭔지 모르겠어,1
빛노출의 정의는 뭐야?,1
빛노출에 대해서 설명해줘,1
빛노출에 대해서 설명해줄래?,1
빛노출에 관해서 설명해줘,1
빛노출에 관해서 설명해줄래?,1
빛노출의 뜻을 모르겠어,1
빛노출의 정확한 뜻이 궁금해,1
빛노출은 무슨 말이야?,1
빛노출이 뭘 의미하는 거야?,1
빛노출에 대해서 설명해줘,1
빛노출에 대해서 설명해줄래?,1
빛노출에 대해서 설명해줄 수 있어?,1
빛노출에 대해 자세히 알고 싶어,1
빛노출이 어떤 것을 나타내는 거야?,1
빛노출이 뭔지 궁금해,1
그런데 빛노출이 뭐야?,1
근데 빛노출이 뭐야?,1
빛노출이라는 걸 들어본 적이 없는데 뭐야?,1
빛노출에 대해 잘 몰라. 알려줄 수 있어?,1
빛노출 설명 좀,1
빛노출이라는 말이 나왔는데 그게 뭐야?,1
빛노출이 뭔지 알려줘,1
그럼 빛노출은 뭐야?,1
빛노출의 뜻,1
빛노출의 정의,1
빛노출의 의미,1
빛노출 뜻,1
빛노출 정의,1
빛노출 의미,1
빛노출이 뭔지 설명해줘,1
빛노출이란 뭔가요?,1
빛노출이란 어떤거야?,1
빛노출이란 뭘 뜻하는 거야?,1
빛노출이란 뭘 말하는 거야?,1
빛노출이 뭘까?,1
빛노출?,1
깊은 수면이 뭐야?,1
깊은 수면이 뭐지?,1
깊은 수면이 무슨 뜻이야?,1
깊은 수면이 뭔지 모르겠어,1
깊은 수면의 정의는 뭐야?,1
깊은 수면에 대해서 설명해줘,1
깊은 수면에 대해서 설명해줄래?,1
깊은 수면에 관해서 설명해줘,1
깊은 수면에 관해서 설명해줄래?,1
깊은 수면의 뜻을 모르겠어,1
깊은 수면의 정확한 뜻이 궁금해,1
깊은 수면은 무슨 말이야?,1
깊은 수면이 뭘 의미하는 거야?,1
깊은 수면에 대해서 설명해줘,1
깊은 수면에 대해서 설명해줄래?,1
깊은 수면에 대해서 설명해줄 수 있어?,1
깊은 수면에 대해 자세히 알고 싶어,1
깊은 수면이 어떤 것을 나타내는 거야?,1
깊은 수면이 뭔지 궁금해,1
그런데 깊은 수면이 뭐야?,1
근데 깊은 수면이 뭐야?,1
깊은 수면이라는 걸 들어본 적이 없는데 뭐야?,1
깊은 수면에 대해 잘 몰라. 알려줄 수 있어?,1
깊은 수면 설명 좀,1
깊은 수면이라는 말이 나왔는데 그게 뭐야?,1
깊은 수면이 뭔지 알려줘,1
그럼 깊은 수면은 뭐야?,1
깊은 수면의 뜻,1
깊은 수면의 정의,1
깊은 수면의 의미,1
깊은 수면 뜻,1
깊은 수면 정의,1
깊은 수면 의미,1
깊은 수면이 뭔지 설명해줘,1
깊은 수면이란 뭔가요?,1
깊은 수면이란 어떤거야?,1
깊은 수면이란 뭘 뜻하는 거야?,1
깊은 수면이란 뭘 말하는 거야?,1
깊은 수면이 뭘까?,1
깊은 수면?,1
얕은 수면이 뭐야?,1
얕은 수면이 뭐지?,1
얕은 수면이 무슨 뜻이야?,1
얕은 수면이 뭔지 모르겠어,1
얕은 수면의 정의는 뭐야?,1
얕은 수면에 대해서 설명해줘,1
얕은 수면에 대해서 설명해줄래?,1
얕은 수면에 관해서 설명해줘,1
얕은 수면에 관해서 설명해줄래?,1
얕은 수면의 뜻을 모르겠어,1
얕은 수면의 정확한 뜻이 궁금해,1
얕은 수면은 무슨 말이야?,1
얕은 수면이 뭘 의미하는 거야?,1
얕은 수면에 대해서 설명해줘,1
얕은 수면에 대해서 설명해줄래?,1
얕은 수면에 대해서 설명해줄 수 있어?,1
얕은 수면에 대해 자세히 알고 싶어,1
얕은 수면이 어떤 것을 나타내는 거야?,1
얕은 수면이 뭔지 궁금해,1
그런데 얕은 수면이 뭐야?,1
근데 얕은 수면이 뭐야?,1
얕은 수면이라는 걸 들어본 적이 없는데 뭐야?,1
얕은 수면에 대해 잘 몰라. 알려줄 수 있어?,1
얕은 수면 설명 좀,1
얕은 수면이라는 말이 나왔는데 그게 뭐야?,1
얕은 수면이 뭔지 알려줘,1
그럼 얕은 수면은 뭐야?,1
얕은 수면의 뜻,1
얕은 수면의 정의,1
얕은 수면의 의미,1
얕은 수면 뜻,1
얕은 수면 정의,1
얕은 수면 의미,1
얕은 수면이 뭔지 설명해줘,1
얕은 수면이란 뭔가요?,1
얕은 수면이란 어떤거야?,1
얕은 수면이란 뭘 뜻하는 거야?,1
얕은 수면이란 뭘 말하는 거야?,1
얕은 수면이 뭘까?,1
얕은 수면?,1
깊은수면이 뭐야?,1
깊은수면이 뭐지?,1
깊은수면이 무슨 뜻이야?,1
깊은수면이 뭔지 모르겠어,1
깊은수면의 정의는 뭐야?,1
깊은수면에 대해서 설명해줘,1
깊은수면에 대해서 설명해줄래?,1
깊은수면에 관해서 설명해줘,1
깊은수면에 관해서 설명해줄래?,1
깊은수면의 뜻을 모르겠어,1
깊은수면의 정확한 뜻이 궁금해,1
깊은수면은 무슨 말이야?,1
깊은수면이 뭘 의미하는 거야?,1
깊은수면에 대해서 설명해줘,1
깊은수면에 대해서 설명해줄래?,1
깊은수면에 대해서 설명해줄 수 있어?,1
깊은수면에 대해 자세히 알고 싶어,1
깊은수면이 어떤 것을 나타내는 거야?,1
깊은수면이 뭔지 궁금해,1
그런데 깊은수면이 뭐야?,1
근데 깊은수면이 뭐야?,1
깊은수면이라는 걸 들어본 적이 없는데 뭐야?,1
깊은수면에 대해 잘 몰라. 알려줄 수 있어?,1
깊은수면 설명 좀,1
깊은수면이라는 말이 나왔는데 그게 뭐야?,1
깊은수면이 뭔지 알려줘,1
그럼 깊은수면은 뭐야?,1
깊은수면의 뜻,1
깊은수면의 정의,1
깊은수면의 의미,1
깊은수면 뜻,1
깊은수면 정의,1
깊은수면 의미,1
깊은수면이 뭔지 설명해줘,1
깊은수면이란 뭔가요?,1
깊은수면이란 어떤거야?,1
깊은수면이란 뭘 뜻하는 거야?,1
깊은수면이란 뭘 말하는 거야?,1
깊은수면이 뭘까?,1
깊은수면?,1
얕은수면이 뭐야?,1
얕은수면이 뭐지?,1
얕은수면이 무슨 뜻이야?,1
얕은수면이 뭔지 모르겠어,1
얕은수면의 정의는 뭐야?,1
얕은수면에 대해서 설명해줘,1
얕은수면에 대해서 설명해줄래?,1
얕은수면에 관해서 설명해줘,1
얕은수면에 관해서 설명해줄래?,1
얕은수면의 뜻을 모르겠어,1
얕은수면의 정확한 뜻이 궁금해,1
얕은수면은 무슨 말이야?,1
얕은수면이 뭘 의미하는 거야?,1
얕은수면에 대해서 설명해줘,1
얕은수면에 대해서 설명해줄래?,1
얕은수면에 대해서 설명해줄 수 있어?,1
얕은수면에 대해 자세히 알고 싶어,1
얕은수면이 어떤 것을 나타내는 거야?,1
얕은수면이 뭔지 궁금해,1
그런데 얕은수면이 뭐야?,1
근데 얕은수면이 뭐야?,1
얕은수면이라는 걸 들어본 적이 없는데 뭐야?,1
얕은수면에 대해 잘 몰라. 알려줄 수 있어?,1
얕은수면 설명 좀,1
얕은수면이라는 말이 나왔는데 그게 뭐야?,1
얕은수면이 뭔지 알려줘,1
그럼 얕은수면은 뭐야?,1
얕은수면의 뜻,1
얕은수면의 정의,1
얕은수면의 의미,1
얕은수면 뜻,1
얕은수면 정의,1
얕은수면 의미,1
얕은수면이 뭔지 설명해줘,1
얕은수면이란 뭔가요?,1
얕은수면이란 어떤거야?,1
얕은수면이란 뭘 뜻하는 거야?,1
얕은수면이란 뭘 말하는 거야?,1
얕은수면이 뭘까?,1
얕은수면?,1
기분예보가 뭐야?,1
기분예보가 뭐지?,1
기분예보가 무슨 뜻이야?,1
기분예보가 뭔지 모르겠어,1
기분예보의 정의는 뭐야?,1
기분예보에 대해서 설명해줘,1
기분예보에 대해서 설명해줄래?,1
기분예보에 관해서 설명해줘,1
기분예보에 관해서 설명해줄래?,1
기분예보의 뜻을 모르겠어,1
기분예보의 정확한 뜻이 궁금해,1
기분예보는 무슨 말이야?,1
기분예보가 뭘 의미하는 거야?,1
기분예보에 대해서 설명해줘,1
기분예보에 대해서 설명해줄래?,1
기분예보에 대해서 설명해줄 수 있어?,1
기분예보에 대해 자세히 알고 싶어,1
기분예보가 어떤 것을 나타내는 거야?,1
기분예보가 뭔지 궁금해,1
그런데 기분예보가 뭐야?,1
근데 기분예보가 뭐야?,1
기분예보라는 걸 들어본 적이 없는데 뭐야?,1
기분예보에 대해 잘 몰라. 알려줄 수 있어?,1
기분예보 설명 좀,1
기분예보라는 말이 나왔는데 그게 뭐야?,1
기분예보가 뭔지 알려줘,1
그럼 기분예보는 뭐야?,1
기분예보의 뜻,1
기분예보의 정의,1
기분예보의 의미,1
기분예보 뜻,1
기분예보 정의,1
기분예보 의미,1
기분예보가 뭔지 설명해줘,1
기분예보란 뭔가요?,1
기분예보란 어떤거야?,1
기분예보란 뭘 뜻하는 거야?,1
기분예보란 뭘 말하는 거야?,1
기분예보가 뭘까?,1
기분 예보가 뭐야?,1
기분 예보가 뭐지?,1
기분 예보가 무슨 뜻이야?,1
기분 예보가 뭔지 모르겠어,1
기분 예보의 정의는 뭐야?,1
기분 예보에 대해서 설명해줘,1
기분 예보에 대해서 설명해줄래?,1
기분 예보에 관해서 설명해줘,1
기분 예보에 관해서 설명해줄래?,1
기분 예보의 뜻을 모르겠어,1
기분 예보의 정확한 뜻이 궁금해,1
기분 예보는 무슨 말이야?,1
기분 예보가 뭘 의미하는 거야?,1
기분 예보에 대해서 설명해줘,1
기분 예보에 대해서 설명해줄래?,1
기분 예보에 대해서 설명해줄 수 있어?,1
기분 예보에 대해 자세히 알고 싶어,1
기분 예보가 어떤 것을 나타내는 거야?,1
기분 예보가 뭔지 궁금해,1
그런데 기분 예보가 뭐야?,1
근데 기분 예보가 뭐야?,1
기분 예보라는 걸 들어본 적이 없는데 뭐야?,1
기분 예보에 대해 잘 몰라. 알려줄 수 있어?,1
기분 예보 설명 좀,1
기분 예보라는 말이 나왔는데 그게 뭐야?,1
기분 예보가 뭔지 알려줘,1
그럼 기분 예보는 뭐야?,1
기분 예보의 뜻,1
기분 예보의 정의,1
기분 예보의 의미,1
기분 예보 뜻,1
기분 예보 정의,1
기분 예보 의미,1
기분 예보가 뭔지 설명해줘,1
기분 예보란 뭔가요?,1
기분 예보란 어떤거야?,1
기분 예보란 뭘 뜻하는 거야?,1
기분 예보란 뭘 말하는 거야?,1
기분 예보가 뭘까?,1
심박수가 뭐야?,1
심박수가 뭐지?,1
심박수가 무슨 뜻이야?,1
심박수가 뭔지 모르겠어,1
심박수의 정의는 뭐야?,1
심박수에 대해서 설명해줘,1
심박수에 대해서 설명해줄래?,1
심박수에 관해서 설명해줘,1
심박수에 관해서 설명해줄래?,1
심박수의 뜻을 모르겠어,1
심박수의 정확한 뜻이 궁금해,1
심박수는 무슨 말이야?,1
심박수가 뭘 의미하는 거야?,1
심박수에 대해서 설명해줘,1
심박수에 대해서 설명해줄래?,1
심박수에 대해서 설명해줄 수 있어?,1
심박수에 대해 자세히 알고 싶어,1
심박수가 어떤 것을 나타내는 거야?,1
심박수가 뭔지 궁금해,1
그런데 심박수가 뭐야?,1
근데 심박수가 뭐야?,1
심박수라는 걸 들어본 적이 없는데 뭐야?,1
심박수에 대해 잘 몰라. 알려줄 수 있어?,1
심박수 설명 좀,1
심박수라는 말이 나왔는데 그게 뭐야?,1
심박수가 뭔지 알려줘,1
그럼 심박수는 뭐야?,1
심박수의 뜻,1
심박수의 정의,1
심박수의 의미,1
심박수 뜻,1
심박수 정의,1
심박수 의미,1
심박수가 뭔지 설명해줘,1
심박수란 뭔가요?,1
심박수란 어떤거야?,1
심박수란 뭘 뜻하는 거야?,1
심박수란 뭘 말하는 거야?,1
심박수가 뭘까?,1
기분차트가 뭐야?,1
기분차트가 뭐지?,1
기분차트가 무슨 뜻이야?,1
기분차트가 뭔지 모르겠어,1
기분차트의 정의는 뭐야?,1
기분차트에 대해서 설명해줘,1
